  Id   Target Id                           Frame 
* 1    Thread 0x7f37eb50d700 (LWP 1815511) 0x00007f37ebc671c3 in std::_Rb_tree_increment(std::_Rb_tree_node_base*) () from /lib/x86_64-linux-gnu/libstdc++.so.6
  12   Thread 0x7f37eb825700 (LWP 1815487) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  13   Thread 0x7f37eb804700 (LWP 1815488) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
  14   Thread 0x7f37eb7e3700 (LWP 1815489) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  15   Thread 0x7f37eb7a1700 (LWP 1815491) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  16   Thread 0x7f37eb7c2700 (LWP 1815490) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  17   Thread 0x7f37eb71d700 (LWP 1815495) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  18   Thread 0x7f37eb73e700 (LWP 1815494) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
  19   Thread 0x7f37eb6fc700 (LWP 1815496) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  20   Thread 0x7f37eb970800 (LWP 1815476) 0x00007f37eba89fcb in __GI___select (nfds=0, readfds=0x0, writefds=0x0, exceptfds=0x0, timeout=0x7ffdfcfc55f8) at ../sysdeps/unix/sysv/linux/select.c:41
  21   Thread 0x7f37eb6db700 (LWP 1815497) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  22   Thread 0x7f37eb699700 (LWP 1815499) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
  23   Thread 0x7f37eb6ba700 (LWP 1815498) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  24   Thread 0x7f37eb657700 (LWP 1815501) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  25   Thread 0x7f37eb5f4700 (LWP 1815504) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
  26   Thread 0x7f37eb678700 (LWP 1815500) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
  27   Thread 0x7f37eb636700 (LWP 1815502) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  28   Thread 0x7f37eb5b2700 (LWP 1815506) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  29   Thread 0x7f37eb615700 (LWP 1815503) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
  30   Thread 0x7f37eb5d3700 (LWP 1815505) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  31   Thread 0x7f37eb591700 (LWP 1815507) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  32   Thread 0x7f37eb570700 (LWP 1815508) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
  33   Thread 0x7f37eb52e700 (LWP 1815510) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  34   Thread 0x7f37eb54f700 (LWP 1815509) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
  35   Thread 0x7f37eb4ec700 (LWP 1815512) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
  36   Thread 0x7f37eb4cb700 (LWP 1815513) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
  37   Thread 0x7f37eb4aa700 (LWP 1815514) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
  38   Thread 0x7f37eb489700 (LWP 1815515) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  39   Thread 0x7f35d8075700 (LWP 1815660) 0x00007f37ec0c0efa in ?? () from /lib/x86_64-linux-gnu/libcrypto.so.1.1
  40   Thread 0x7f37eb75f700 (LWP 1815493) __memmove_avx_unaligned_erms () at ../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:500
  41   Thread 0x7f37eb447700 (LWP 1815517) futex_abstimed_wait_cancelable (private=<optimized out>, abstime=0x7f37eb446da8, clockid=<optimized out>, expected=0, futex_word=0xf0fe7c <g_TinyTimer()::tTimer+156>) at ../sysdeps/nptl/futex-internal.h:320
  42   Thread 0x7f37eb468700 (LWP 1815516) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  43   Thread 0x7f3390dea700 (LWP 1815659) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7f376028abac) at ../sysdeps/nptl/futex-internal.h:183
  44   Thread 0x7f35e0051700 (LWP 1815651) 0x00007f37eba9446e in epoll_wait (epfd=199, events=0x7f376400e410, maxevents=257, timeout=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
  45   Thread 0x7f33935ef700 (LWP 1815652) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7f3760030304) at ../sysdeps/nptl/futex-internal.h:183
  46   Thread 0x7f37eb780700 (LWP 1815492) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  47   Thread 0x7f35e0072700 (LWP 1815650) 0x00007f37eba9446e in epoll_wait (epfd=195, events=0x2d80a30, maxevents=14, timeout=299053) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
  48   Thread 0x7f33915eb700 (LWP 1815653) 0x00007f37eba9446e in epoll_wait (epfd=205, events=0x7f33915ea370, maxevents=128, timeout=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30

Thread 48 (Thread 0x7f33915eb700 (LWP 1815653)):
#0  0x00007f37eba9446e in epoll_wait (epfd=205, events=0x7f33915ea370, maxevents=128, timeout=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#1  0x00007f33936eee48 in asio::detail::epoll_reactor::run (this=0x7f3760284080, block=<optimized out>, ops=...) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/asio/asio/detail/impl/epoll_reactor.ipp:391
#2  0x00007f33936eeabe in asio::detail::task_io_service::do_run_one (this=this@entry=0x7f3760287160, lock=..., this_thread=..., ec=...) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/asio/asio/detail/impl/task_io_service.ipp:355
#3  0x00007f33936ee7a2 in asio::detail::task_io_service::run (this=0x7f3760287160, ec=...) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/asio/asio/detail/impl/task_io_service.ipp:148
#4  0x00007f33936ee65d in asio::io_service::run (this=0x7f376028b4f8) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/asio/asio/impl/io_service.ipp:58
#5  0x00007f3393796584 in gcomm::AsioProtonet::event_loop (this=0x7f376028b440, period=...) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcomm/src/asio_protonet.cpp:116
#6  0x00007f339370c15c in GCommConn::run (this=0x7f376028a920) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcs/src/gcs_gcomm.cpp:543
#7  0x00007f33937126c9 in GCommConn::run_fn (arg=0xcd) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcs/src/gcs_gcomm.cpp:235
#8  0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#9  0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 47 (Thread 0x7f35e0072700 (LWP 1815650)):
#0  0x00007f37eba9446e in epoll_wait (epfd=195, events=0x2d80a30, maxevents=14, timeout=299053) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#1  0x000000000055e434 in NetPooller_c::Impl_c::poll_events (this=0x2d29930, pEvents=0x2d80a30, timeoutMs=299053, iEventNum=<optimized out>) at /builds/manticoresearch/dev/src/searchdha.cpp:4207
#2  NetPooller_c::Impl_c::Wait (this=0x2d29930, timeoutMs=299053) at /builds/manticoresearch/dev/src/searchdha.cpp:4145
#3  0x00000000005adb0f in CSphNetLoop::Impl_c::Poll (this=this@entry=0x2d28930, tmLastWait=<optimized out>, tmLastWait@entry=1657890240923250) at /builds/manticoresearch/dev/src/networking_daemon.cpp:226
#4  0x00000000005ad4ca in CSphNetLoop::Impl_c::LoopNetPoll (this=0x2d28930) at /builds/manticoresearch/dev/src/networking_daemon.cpp:239
#5  0x0000000000625455 in ServiceMain(int, char**)::$_56::operator()() const (this=<optimized out>) at /builds/manticoresearch/dev/src/searchd.cpp:19771
#6  Threads::details::CompletionHandler_c<ServiceMain(int, char**)::$_56>::DoComplete(void*, Threads::details::SchedulerOperation_t*) (pOwner=0x2d75300, pBase=<optimized out>) at /builds/manticoresearch/dev/src/threadutils_impl.h:235
#7  0x0000000000ab7719 in Threads::details::SchedulerOperation_t::Complete (this=0x2d76a60, pOwner=0x2d75300) at /builds/manticoresearch/dev/src/threadutils_impl.h:191
#8  Threads::Service_t::do_run_one (this=this@entry=0x2d75300, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:345
#9  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d75300) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#10 0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d752f0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#11 0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0xc3) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#12 Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0xc3) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#13 std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#14 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d11bf8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#15 RuntimeThreadContext_t::Run (this=0x2d11b80, pStack=pStack@entry=0x7f35e0071e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#16 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0xc3) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#17 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#18 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 46 (Thread 0x7f37eb780700 (LWP 1815492)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f40) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d23fe8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d23f70, pStack=pStack@entry=0x7f37eb77fe27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 45 (Thread 0x7f33935ef700 (LWP 1815652)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7f3760030304) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7f37600302b0, cond=0x7f37600302d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7f37600302d8, mutex=0x7f37600302b0) at pthread_cond_wait.c:647
#3  0x00007f33936d68aa in gu::Lock::wait (this=0x7f33935eede0, cond=...) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/galerautils/src/gu_lock.hpp:78
#4  galera::ServiceThd::thd_func (arg=0x7f3760030298) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/galera/src/galera_service_thd.cpp:37
#5  0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#6  0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 44 (Thread 0x7f35e0051700 (LWP 1815651)):
#0  0x00007f37eba9446e in epoll_wait (epfd=199, events=0x7f376400e410, maxevents=257, timeout=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#1  0x000000000055f133 in NetEventsFlavour_c::events_wait (this=0xf02d80 <LazyPoller()::dEvents>, iTimeoutUS=<optimized out>) at /builds/manticoresearch/dev/src/searchdha.cpp:3265
#2  LazyNetEvents_c::EventTick (this=this@entry=0xf02d80 <LazyPoller()::dEvents>) at /builds/manticoresearch/dev/src/searchdha.cpp:3605
#3  0x000000000055efe8 in LazyNetEvents_c::EventLoop (this=0xf02d80 <LazyPoller()::dEvents>) at /builds/manticoresearch/dev/src/searchdha.cpp:3528
#4  LazyNetEvents_c::LazyNetEvents_c(int)::{lambda()#1}::operator()() const (this=<optimized out>) at /builds/manticoresearch/dev/src/searchdha.cpp:3738
#5  std::_Function_handler<void (), LazyNetEvents_c::LazyNetEvents_c(int)::{lambda()#1}>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#6  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0xc7) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#7  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0xc7) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#8  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#9  0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x7f37640144c8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#10 RuntimeThreadContext_t::Run (this=0x7f3764014450, pStack=pStack@entry=0x7f35e0050e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#11 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0xc7) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#12 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#13 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 43 (Thread 0x7f3390dea700 (LWP 1815659)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7f376028abac) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7f376028ab58, cond=0x7f376028ab80) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7f376028ab80, mutex=0x7f376028ab58) at pthread_cond_wait.c:647
#3  0x00007f3393712afe in gu::Lock::wait (this=0x7f3390de99d8, cond=...) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/galerautils/src/gu_lock.hpp:78
#4  RecvBuf::front (this=this@entry=0x7f376028ab58, timeout=...) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcs/src/gcs_gcomm.cpp:133
#5  0x00007f339370d16c in gcomm_recv (backend=<optimized out>, msg=0x7f3760039280, timeout=0) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcs/src/gcs_gcomm.cpp:718
#6  0x00007f3393702691 in core_msg_recv (backend=0x7f3760039398, recv_msg=0x7f3760039280, timeout=9223372035999999999) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcs/src/gcs_core.cpp:1136
#7  gcs_core_recv (conn=0x7f3760039220, recv_act=<optimized out>, recv_act@entry=0x7f3390de9dd0, timeout=<optimized out>) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcs/src/gcs_core.cpp:1086
#8  0x00007f33936fc9e6 in gcs_recv_thread (arg=0x7f3760039030) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcs/src/gcs.cpp:1314
#9  0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 42 (Thread 0x7f37eb468700 (LWP 1815516)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f40) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d27468) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d273f0, pStack=pStack@entry=0x7f37eb467e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 41 (Thread 0x7f37eb447700 (LWP 1815517)):
#0  futex_abstimed_wait_cancelable (private=<optimized out>, abstime=0x7f37eb446da8, clockid=<optimized out>, expected=0, futex_word=0xf0fe7c <g_TinyTimer()::tTimer+156>) at ../sysdeps/nptl/futex-internal.h:320
#1  __pthread_cond_wait_common (abstime=0x7f37eb446da8, clockid=<optimized out>, mutex=0xf0fe80 <g_TinyTimer()::tTimer+160>, cond=0xf0fe50 <g_TinyTimer()::tTimer+112>) at pthread_cond_wait.c:520
#2  __pthread_cond_timedwait (cond=0xf0fe50 <g_TinyTimer()::tTimer+112>, mutex=0xf0fe80 <g_TinyTimer()::tTimer+160>, abstime=0x7f37eb446da8) at pthread_cond_wait.c:665
#3  0x00000000006ed4fe in AutoEvent_T<true>::WaitEvent (this=0xf0fe48 <g_TinyTimer()::tTimer+104>, iMsec=<optimized out>) at /builds/manticoresearch/dev/src/sphinxstd.cpp:1434
#4  0x0000000000adb200 in TinyTimer_c::Loop (this=0xf0fde0 <g_TinyTimer()::tTimer>) at /builds/manticoresearch/dev/src/mini_timer.cpp:176
#5  0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d27778) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#6  RuntimeThreadContext_t::Run (this=0x2d27700, pStack=pStack@entry=0x7f37eb446e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#7  0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0xf0fe7c <g_TinyTimer()::tTimer+156>) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#8  0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#9  0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 40 (Thread 0x7f37eb75f700 (LWP 1815493)):
#0  __memmove_avx_unaligned_erms () at ../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:500
#1  0x0000000000decf8e in CSphMatch::Combine (this=0x7f37d7888f78, rhs=..., iDynamic=-1811609616) at /builds/manticoresearch/dev/src/match_impl.h:92
#2  CSphSchemaHelper::CloneMatchSpecial (this=0x7f3794008180, tDst=..., rhs=..., dSpecials=...) at /builds/manticoresearch/dev/src/schema/helper.cpp:134
#3  0x000000000076d290 in MatchCloner_t::CloneKeepingAggrs (this=this@entry=0x7f37c8008438, tDst=..., tSrc=...) at /builds/manticoresearch/dev/src/sphinxsort.cpp:2155
#4  0x00000000007c91e1 in CSphKBufferGroupSorter<MatchGeneric2_fn, false, false, false>::PushIntoExistingGroup (this=0x7f37c8008230, tGroup=..., tEntry=..., bGrouped=false, pAttr=0x0, uGroupKey=<optimized out>) at /builds/manticoresearch/dev/src/sphinxsort.cpp:2817
#5  CSphKBufferGroupSorter<MatchGeneric2_fn, false, false, false>::PushEx<false> (this=0x7f37c8008230, tEntry=..., uGroupKey=<optimized out>, pAttr=0x0) at /builds/manticoresearch/dev/src/sphinxsort.cpp:2851
#6  MultiValueGroupSorterTraits_T<CSphKBufferGroupSorter<MatchGeneric2_fn, false, false, false> >::Push (this=0x7f37c8008230, tMatch=...) at /builds/manticoresearch/dev/src/sphinxsort.cpp:3882
#7  0x00000000009ba730 in PerformFullTextSearch (dRamChunks=..., tTermSetup=..., pRanker=<optimized out>, iIndexWeight=<optimized out>, iCutoff=-1, pProfiler=<optimized out>, tCtx=..., dSorters=...) at /builds/manticoresearch/dev/src/sphinxrt.cpp:7580
