  Id   Target Id                           Frame 
* 1    Thread 0x7f50aa2c4700 (LWP 4094049) __GI_raise (sig=sig@entry=6) at ../sysdeps/unix/sysv/linux/raise.c:50
  29   Thread 0x7f50aa261700 (LWP 4094052) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  30   Thread 0x7f50aa072700 (LWP 4094067) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  31   Thread 0x7f50aa159700 (LWP 4094060) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  32   Thread 0x7f50aa1bc700 (LWP 4094057) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  33   Thread 0x7f50aa051700 (LWP 4094068) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  34   Thread 0x7f50aa00f700 (LWP 4094070) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  35   Thread 0x7f50a9fcd700 (LWP 4094072) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  36   Thread 0x7f50a9fac700 (LWP 4094073) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  37   Thread 0x7f50a9f8b700 (LWP 4094074) futex_abstimed_wait_cancelable (private=<optimized out>, abstime=0x7f50a9f8ada8, clockid=<optimized out>, expected=0, futex_word=0xf0f448 <g_TinyTimer()::tTimer+152>) at ../sysdeps/nptl/futex-internal.h:320
  38   Thread 0x7f4a7067d700 (LWP 4094355) 0x00007f50aab1546e in epoll_wait (epfd=178, events=0x2314130, maxevents=13, timeout=299084) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
  39   Thread 0x7f4a69ffb700 (LWP 4094358) 0x00007f50aab1546e in epoll_wait (epfd=188, events=0x7f4a69ffa370, maxevents=128, timeout=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
  40   Thread 0x7f50aa369700 (LWP 4094044) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  41   Thread 0x7f4a70444700 (LWP 4094483) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7f5058080fe0) at ../sysdeps/nptl/futex-internal.h:183
  42   Thread 0x7f4a6bfff700 (LWP 4094357) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7f5058030054) at ../sysdeps/nptl/futex-internal.h:183
  43   Thread 0x7f50aa240700 (LWP 4094053) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  44   Thread 0x7f4a697fa700 (LWP 4094482) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7f505820a208) at ../sysdeps/nptl/futex-internal.h:183
  45   Thread 0x7f4a7065c700 (LWP 4094356) 0x00007f50aab1546e in epoll_wait (epfd=182, events=0x7f505c00e390, maxevents=257, timeout=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
  46   Thread 0x7f50aa3ab700 (LWP 4094042) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  47   Thread 0x7f50aa030700 (LWP 4094069) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  48   Thread 0x7f50a9fee700 (LWP 4094071) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183

Thread 48 (Thread 0x7f50a9fee700 (LWP 4094071)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22e2458) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22e23e0, pStack=pStack@entry=0x7f50a9fede27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 47 (Thread 0x7f50aa030700 (LWP 4094069)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22e1ff8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22e1f80, pStack=pStack@entry=0x7f50aa02fe27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 46 (Thread 0x7f50aa3ab700 (LWP 4094042)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22de548) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22de4d0, pStack=pStack@entry=0x7f50aa3aae27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 45 (Thread 0x7f4a7065c700 (LWP 4094356)):
#0  0x00007f50aab1546e in epoll_wait (epfd=182, events=0x7f505c00e390, maxevents=257, timeout=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#1  0x000000000055f633 in NetEventsFlavour_c::events_wait (this=0xf02340 <LazyPoller()::dEvents>, iTimeoutUS=<optimized out>) at /builds/manticoresearch/dev/src/searchdha.cpp:3265
#2  LazyNetEvents_c::EventTick (this=this@entry=0xf02340 <LazyPoller()::dEvents>) at /builds/manticoresearch/dev/src/searchdha.cpp:3605
#3  0x000000000055f4e8 in LazyNetEvents_c::EventLoop (this=0xf02340 <LazyPoller()::dEvents>) at /builds/manticoresearch/dev/src/searchdha.cpp:3528
#4  LazyNetEvents_c::LazyNetEvents_c(int)::{lambda()#1}::operator()() const (this=<optimized out>) at /builds/manticoresearch/dev/src/searchdha.cpp:3738
#5  std::_Function_handler<void (), LazyNetEvents_c::LazyNetEvents_c(int)::{lambda()#1}>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#6  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0xb6) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#7  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0xb6) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#8  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#9  0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x7f505c014448) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#10 RuntimeThreadContext_t::Run (this=0x7f505c0143d0, pStack=pStack@entry=0x7f4a7065be27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#11 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0xb6) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#12 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#13 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 44 (Thread 0x7f4a697fa700 (LWP 4094482)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7f505820a208) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7f505820a1b8, cond=0x7f505820a1e0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7f505820a1e0, mutex=0x7f505820a1b8) at pthread_cond_wait.c:647
#3  0x00007f4a70571afe in gu::Lock::wait (this=0x7f4a697f99d8, cond=...) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/galerautils/src/gu_lock.hpp:78
#4  RecvBuf::front (this=this@entry=0x7f505820a1b8, timeout=...) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcs/src/gcs_gcomm.cpp:133
#5  0x00007f4a7056c16c in gcomm_recv (backend=<optimized out>, msg=0x7f5058038ee0, timeout=0) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcs/src/gcs_gcomm.cpp:718
#6  0x00007f4a70561691 in core_msg_recv (backend=0x7f5058038ff8, recv_msg=0x7f5058038ee0, timeout=9223372035999999999) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcs/src/gcs_core.cpp:1136
#7  gcs_core_recv (conn=0x7f5058038e80, recv_act=<optimized out>, recv_act@entry=0x7f4a697f9dd0, timeout=<optimized out>) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcs/src/gcs_core.cpp:1086
#8  0x00007f4a7055b9e6 in gcs_recv_thread (arg=0x7f5058038c90) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcs/src/gcs.cpp:1314
#9  0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 43 (Thread 0x7f50aa240700 (LWP 4094053)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22dfcf8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22dfc80, pStack=pStack@entry=0x7f50aa23fe27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 42 (Thread 0x7f4a6bfff700 (LWP 4094357)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7f5058030054) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7f5058030000, cond=0x7f5058030028) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7f5058030028, mutex=0x7f5058030000) at pthread_cond_wait.c:647
#3  0x00007f4a705358aa in gu::Lock::wait (this=0x7f4a6bffede0, cond=...) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/galerautils/src/gu_lock.hpp:78
#4  galera::ServiceThd::thd_func (arg=0x7f505802ffe8) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/galera/src/galera_service_thd.cpp:37
#5  0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#6  0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 41 (Thread 0x7f4a70444700 (LWP 4094483)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7f5058080fe0) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7f5058080f90, cond=0x7f5058080fb8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=cond@entry=0x7f5058080fb8, mutex=mutex@entry=0x7f5058080f90) at pthread_cond_wait.c:647
#3  0x00007f4a706158dd in fifo_lock_get (q=0x7f5058080f10) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/galerautils/src/gu_fifo.c:262
#4  gu_fifo_get_head (q=0x7f5058080f10, err=0x7f505826e624) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/galerautils/src/gu_fifo.c:330
#5  0x00007f4a7055d357 in gcs_recv (conn=0x7f5058038c90, action=0x7f505826e660) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcs/src/gcs.cpp:1924
#6  0x00007f4a7053a7fb in galera::GcsActionSource::process (this=0x7f5058030120, recv_ctx=0x7f505802f280, exit_loop=@0x7f505826e887: false) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/galera/src/gcs_action_source.cpp:174
#7  0x00007f4a7050be7c in galera::ReplicatorSMM::async_recv (this=0x7f505802f9a0, recv_ctx=0x7f505802f280) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/galera/src/replicator_smm.cpp:406
#8  0x00007f4a70501fcd in galera_recv (gh=<optimized out>, recv_ctx=0x80) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/galera/src/wsrep_provider.cpp:244
#9  0x0000000000ed9fc4 in ReplicationRecv_fn (pCtx=std::unique_ptr<struct ReceiverCtx_t> = {...}) at /builds/manticoresearch/dev/src/searchdreplication.cpp:849
#10 0x0000000000eeddc1 in ReplicateClusterInit(ReplicationArgs_t&, CSphString&)::$_8::operator()() const (this=0x7f50582462b0) at /builds/manticoresearch/dev/src/searchdreplication.cpp:1145
#11 std::_Function_handler<void (), ReplicateClusterInit(ReplicationArgs_t&, CSphString&)::$_8>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#12 0x0000000000ed7d2c in std::function<void ()>::operator()() const (this=0x7f5058246850) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#13 Threads::CoRoutine_c::WorkerLowest (this=0x7f5058246848, tCtx=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:85
#14 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::operator()(boost::context::detail::transfer_t) const (pT=..., this=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:118
#15 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t) (pT=...) at /builds/manticoresearch/dev/src/coroutine.cpp:117
#16 0x0000000000ef579f in make_fcontext ()
#17 0x0000000000000000 in ?? ()

Thread 40 (Thread 0x7f50aa369700 (LWP 4094044)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
